HMM Name (629),Description,Resistance Mechanism
vanXY-NCBIFAM,D,D-carboxypeptidase/D,D-dipeptidase VanXY,target alteration
vanY_AFMPt-NCBIFAM,VanY-A/VanY-F/VanY-M family D-Ala-D-Ala carboxypeptidase,target alteration
vanY_BG-NCBIFAM,VanY-B/VanY-G family D-Ala-D-Ala carboxypeptidase,target alteration
vanY_far-NCBIFAM,D,D-peptidase/D,D-carboxypeptidase VanY-N,target alteration
vanY_of_D-NCBIFAM,transpeptidase-like D-Ala-D-Ala carboxypeptidase VanY-D,target alteration
vanZ-A-NCBIFAM,glycopeptide resistance protein VanZ-A,target alteration
vanZ-F-NCBIFAM,glycopeptide resistance protein VanZ-F,target alteration
vanZ-Pt-NCBIFAM,glycopeptide resistance protein VanZ-Pt,target alteration
VarG_fam_MBL-NCBIFAM,VarG family subclass B1-like metallo-beta-lactamase,product inactivation
Vat_ABCDEFH-NCBIFAM,Vat family streptogramin A O-acetyltransferase,product inactivation
viomycin_Vph-NCBIFAM,viomycin phosphotransferase,product inactivation
YadA_autotrans-NCBIFAM,trimeric autotransporter adhesin YadA,efflux pump
zbmA-NCBIFAM,zorbamycin binding protein ZbmA,product inactivation
